,ctrl_0,PBS_24,PBS_48,BMP2_24,BMP2_48,IFNG_24,IFNG_48,TGFB_24,TGFB_48,HGF_24,HGF_48,OSM_24,OSM_48,EGF_24,EGF_48
P3_I19_M26,-0.40059323541976133,1.623603934836182,1.7266471202084261,-0.27428378311518087,-0.1322257149972629,-1.0322934618392874,0.8030110521092165,0.22429230045866036,0.5725356023700531,-0.0038787445788038637,0.61892456945863,-1.4604641839176287,-0.7685936835874244,-0.8024615026203824,-0.6942202693654314
P3_I19_M27,0.3028480777545391,-1.5404262617335633,-1.851763895911382,0.33338094620854775,0.27445205402880674,0.3615264831287575,-1.595661234224208,1.0779141147157674,0.755587003211103,-0.01544689308242086,-0.5101726548590989,0.9154812518919965,0.40242522567900324,0.6306430896100987,0.45921269358205863
P3_I19_M28,-0.5383855975971419,0.7122051871574028,0.8352653482178859,-0.5734399035545578,-0.5621550071366553,1.4095366750878755,2.5010766709250576,-0.8212315949521872,-0.7819172157440362,-0.2922673678371195,0.05082017127494379,-0.5800018116961507,-0.2335429473961647,-0.6160454226563881,-0.5099171840927634
P3_I19_M29,-0.24933038999906415,-1.0946644421108922,-1.291317792782812,-0.0024363736465847848,-0.16046146766682867,1.2951431244434666,2.448273872277833,0.663771403982623,0.34030320309378664,-0.47921241456685926,-0.7473621286378024,-0.051365052528772596,-0.44879767004406734,0.029220812256736173,-0.25176468407076186
P3_I19_M3,0.04216199174857839,1.4790802922484467,1.2745243106624524,-0.5650337054340182,-0.4190526315522146,-0.7044672734982383,1.34135806806745,-1.193514441124853,-0.8156199993364408,0.4503575463579863,1.1359185432326913,-1.1511401587945995,-0.6596783843054865,-0.40942814868445804,0.19453399041270303
P3_I19_M30,-0.05677743582350295,-0.7215515407850563,-0.8475479849092555,-0.010094958977067291,-0.34187443172789683,0.19788377392285272,-0.6930811902752351,-0.004214102862440782,-0.23017994793517207,-0.4740479910204801,-0.5708837347582028,2.8695736900799313,0.9323944338338764,0.2745549191081557,-0.3241534978705048
P3_I19_M31,0.21775681605850206,-1.3250183771486617,-0.8143910242389424,0.40989548906739043,-0.10951533747285833,2.1758377285784665,-0.6450682290210769,-0.5597733337291687,-0.932513340640325,-0.18596438322004802,-0.4974483130353631,1.165886469468093,-0.2152942394770559,0.9170466177609806,0.39856345705007357
P3_I19_M32,0.2985704737306465,-1.6534556701133678,-1.5332111501872872,0.740912793750849,0.4352516074360636,1.2371320675245037,0.8012601808180702,0.8476416553791072,0.31161890629608086,-0.3204415264777824,-0.7088324277785852,-0.061159241158764366,-1.531960907350102,0.7518483124502533,0.3848249256803183
P3_I19_M33,-0.4323434375397311,1.3721944565799054,1.64477234947597,1.281434491128461,1.4487564862734204,-0.6475183620115945,-0.4014860889051875,-0.7994927463762359,-0.720833222584022,-0.1720225241931759,-0.030384305633647232,-0.8133316211959785,-0.6993366089238566,-0.39990945376365894,-0.630499412330668
P3_I19_M34,-0.222848081007098,1.9216189622088065,2.221441536981968,-0.35854902209674905,-0.44153799745179234,-0.769738399207164,-0.740459098603688,0.6020112916429384,-0.12140959749075128,0.016851095606948096,0.24784982422186339,-0.5274027914825984,-0.7416857224518436,-0.39336178363784424,-0.6927802172329955
P3_I19_M4,0.14823827318895627,-1.6621135992887806,-1.7724746502831814,0.6385986689595752,0.3394117497043174,0.9987472180700817,-0.4688678565071409,1.6438309514234646,0.7983183170861098,-0.4416724974736142,-0.9152524228856804,0.6526987557060661,-0.3042886228904886,0.460365767407896,-0.1155400522175807
P3_I19_M5,0.08478971370806652,-1.0987966643775355,-1.0789142499519255,0.8135712064183522,0.5915149780619877,0.5924365652710996,0.13177726525886949,1.908766133330431,1.2926483352720612,-0.4452570479991519,-0.7458404092644388,-0.5847727036644716,-1.4666201390886067,0.30287632729296604,-0.29817931026770855
P3_I19_M6,-0.5614805113969188,-0.0563627691022554,-0.04405914837577864,0.02979051788934576,-0.08309691807476421,0.42624100861020675,1.562588224379625,1.8618440325537127,1.4187226841994565,-0.7125055225511137,-0.5549920212764344,-0.8420740070914475,-0.7334933555610689,-0.7255594675376397,-0.9855627466649238
P3_I19_M7,0.08430567197344593,1.2483250308452798,1.8909010908027268,-0.21738861644102841,-0.03553133533886897,-1.4313341952364298,-1.6035810925862615,-0.8529092985979455,-0.3585917710771039,0.4185041846867574,0.9406318641063419,-0.2924141569789089,0.2550268961411224,-0.24365002977056047,0.19770575747142868
P3_I19_M8,-0.508452599130025,0.8886609833268942,1.106378573857216,-0.7172350138893723,-0.6676545060049652,-0.5902228615017725,1.0028258265230416,-0.840130007920555,-0.7080071868102352,-0.2638184988111425,0.12733275171960265,0.2840421422118559,2.2869863370336927,-0.7958881240761304,-0.6048178165281048
P3_I19_M9,-0.35289365463502603,1.8244376904323607,1.3168983421546694,-0.7204802040942008,-0.5431447405151499,-1.3670242379593125,-0.029591505084706045,-0.45942387881287616,-0.04936525345987066,0.10564656364090726,0.7877703381661683,-0.42875631122320906,1.4031142519406903,-0.9457870939567852,-0.5414003065936579
P4_I11_M1,0.08568067705207298,-0.41964247147954503,-0.5102084579368137,-0.590842162302842,-0.475778519689763,1.1018983533489808,2.5511880997702434,-1.1144284921718308,-1.0700300054750411,-0.05286495765882142,0.0799636847837927,-0.170970306464895,-0.37895580782405897,0.28397176515697276,0.6810186008915481
P4_I11_M10,0.023930346227301853,0.37883040665622403,1.1980625862818284,-0.7735663550689535,-0.4864048030478763,-0.4763284548724277,-0.4144353584888598,-2.0568090011151985,-1.2848635745538854,0.39204226157899097,0.8070362105806359,0.36732785947534674,1.2444875529480828,0.23505530921993456,0.8456350141788548
P4_I11_M11,0.15826127401701778,-0.4830807401978851,0.05228601261946695,-0.11419156371479162,-0.2973404856833591,1.334164429490839,0.24796053511295316,-2.0605973646597286,-1.7974174964300955,0.23312053904072572,0.17399155483224343,0.5517498350066917,0.37506704931503115,0.6826312179002827,0.94339520335061
P4_I11_M12,-0.5798525089148907,0.6744370927614163,0.9249749138563576,-0.5432207092680836,-0.5157856876898629,-0.9183579806621088,-0.8402441518436949,-0.044693957598320275,0.1270736616472235,-0.33821502721673297,0.124438322172823,0.9345004541571253,2.4551677221277775,-0.757134013916232,-0.7030881296127965
P4_I11_M13,0.10272584705187679,1.88993263528925,1.1573890147775108,-0.5036825477121142,-0.1634385573983304,-1.6274118936026751,-0.4635474145502329,-0.26362457585516275,0.5888019824641273,0.5636558717602301,1.108757191868289,-1.126713827656095,-0.12515201803167467,-0.783759375311194,-0.35393233309380534
P4_I11_M14,-0.427536840997752,0.6343067898294092,0.02841571015990435,-0.4735306423889509,0.054646614158488926,-0.7209094250833681,-0.3839470257878364,-0.22666130592460876,3.0208129792614304,-0.4497853272810148,-0.11777097412938635,-0.4389949977103437,-0.13194314603662,-0.05366752719095748,-0.3134348808783946
P4_I11_M15,0.5317469500224472,-1.6489092707843047,-1.4150194216091294,0.3799325297030424,0.23458907137402005,1.359819058072172,0.6686464945859427,-0.7843030860274003,-0.7243465222580937,0.26714439981319926,-0.28366961078740693,0.3308754390592166,-1.0432968411947054,1.1047729921219887,1.0220178179090116
P4_I11_M16,-0.3619600422209312,0.8270175572592993,0.9819255624875918,-0.6767255123960374,-0.7795879200059098,0.4318289911040485,0.9721475596331242,-1.6150307661702008,-1.502773722898971,-0.03162685656836164,0.5012839240393319,0.49010398771811503,1.5562567943301067,-0.5579266849260649,-0.2349328713851372
P4_I11_M17,-0.15949802418606943,1.1006205589668403,1.1957825586207147,-0.907703211570149,-0.5096506757518335,-1.2431881681723378,1.0842259742173805,-1.5092381798716257,-0.9012129099418196,0.3142119242652565,0.9571216900437801,-0.4404901015188397,1.1252812813927577,-0.47959002098992737,0.3733273044958772
P4_I11_M18,0.3807992594890563,0.20047351160746496,0.5597425078080325,0.24704945393181055,0.2353893112087544,-0.3896846813540613,-2.8769521781520138,-0.7882821002455205,-0.6404240028014916,0.450636624418764,0.49882349613528,0.4657654562234261,0.6186019982140454,0.40527867330897877,0.6327826702074713
P4_I11_M19,0.4674824247884938,0.7993009205619898,0.31562795741488703,-0.16723968320622143,0.057557993238829444,-1.6420575621016484,-1.6701907028796519,1.0197594492066078,1.2054859547315941,0.598214058629743,0.7737417669560367,-1.0461539813461749,-0.8538410995521932,-0.10176271488008685,0.24407521843779836
P4_I11_M2,-0.5673792756558135,1.4662833271836426,2.2566758599569687,-0.06911301180368153,0.0017655574813856406,-0.7266809612138933,-0.29101525643255666,-0.6841499730432493,-0.6633003044661174,-0.3079380070274135,0.15669075062298168,-0.32756546949398746,1.2000407856596915,-0.6660067816532739,-0.7783072401146853
P4_I11_M20,0.8312495466226857,-0.5382124319653984,-0.4840850574806339,-0.5417030047774575,-0.3910087063655527,-0.16642255887568483,-0.08231614621214961,-1.2163100982399493,-0.9650030799609856,0.7436285637868665,0.6207828495937007,-0.35115929014224817,-0.6540785432610485,1.1155418481965027,2.0790961090813522
P4_I11_M21,0.5163198529050621,-1.5217829707385213,-1.6115194406843707,-0.18418454012071273,-0.21636371686342387,0.7365537159738585,-0.6918170558122649,-0.10531817540285897,0.4563922890617638,0.22593360209310673,-0.5729378338034503,0.6021722565836708,-0.4963876074845033,1.4649136306146042,1.3980259936780377
P4_I11_M22,-0.5434201725507652,0.1939965298064815,0.1700373436397782,0.006685396807129919,-0.03552705220420015,1.5230946169722868,2.275536314312265,0.4977062723687007,0.10302924331081482,-0.4449992668017628,-0.2224573069239292,-1.1848507322653477,-1.0752305326345089,-0.5556850565285193,-0.7079155973084222
P4_I11_M23,-0.4078326588453838,0.7064669778307467,0.5808983952348897,-0.9265575420961453,-0.5158719248235389,-1.4962159161532291,0.07023881044153814,1.7217817001225495,1.7128815599766531,-0.15256530375850613,0.2895771159913832,-0.7646240162805438,0.38919300421886516,-0.767149630335067,-0.4402205715242103
P4_I11_M24,-0.27385075182649077,0.5241756138541196,1.1238778216242347,0.5928111928071798,0.5850238948500115,-0.86200042921071,-1.9662271761935208,1.4944260741155804,1.0351977339398126,-0.32576789971713194,-0.14720740784900718,-0.3838361824052088,-0.10290763095498348,-0.38446872518122793,-0.9092461278526548
P4_I11_M25,0.3950274796719177,-1.551191750517772,-1.3062867126936037,0.5395455548880848,0.3915264820348779,0.9914744102051806,-2.0782921114919652,0.1153974125621648,-0.06180499951446134,0.05130056374119252,-0.42942978978325425,1.0615064353489874,0.24814095522964655,0.9040501702629697,0.7290359000560303
P4_I11_M26,-0.00577526642250443,-0.7529731741581054,-1.080700837757662,0.5248954281406085,0.48573719622937794,-0.4082344911472691,-1.6733996319733278,1.967447807446431,1.4727409639333269,-0.23275569439733318,-0.6228566349477139,0.33309896982333603,0.365703171001313,0.05912027185031563,-0.4320480776207882
P4_I11_M27,0.5719693779271612,0.37638046957050414,0.7902477014121674,0.26084307989937405,0.4927989973437066,-0.8769302465930985,-1.6555644922575297,-1.218838574254464,-0.7823400791061368,0.7321717900938152,0.8865538322089613,-0.4621854084315149,-1.0289501882177035,0.6426175155871557,1.2712262248176014
P4_I11_M28,0.3202643935361231,1.114379108068968,1.0289264360517603,-0.4676822646568359,-0.04875839904698744,-0.8528013435963417,0.13423873379005952,-1.7582786005519324,-1.2146982989411674,0.852756164750832,1.1255394760462303,-0.8603848576375143,-0.513505457739102,0.13489869170103577,1.0051062182248682
P4_I11_M29,-0.24965949901700862,0.8263181147025661,0.6457104137234205,-0.7540363150771459,-0.5966920022792613,0.8944842043010158,2.121570080260047,-1.6295592233375666,-1.1333913824869823,0.16704920380511062,0.5932019364188961,-0.6317386521937925,-0.04914468713183332,-0.4018449820844961,0.1977327903970293
P4_I11_M3,0.20778445894802625,-1.7291317007669704,-2.5081080292882274,0.2437603666816043,0.26362704424661615,0.8233330442487637,0.3651757119669323,0.681708015517085,0.6162197751686155,-0.07123109118251629,-0.6690693530336402,0.5971922719489441,0.18986707562043081,0.4982652252700593,0.49060718465427605
P4_I11_M30,0.5481947543947844,-1.5807465479081335,-1.226379440103425,0.9336327379146314,0.5091896673834796,1.40983453373805,-0.7743074222423559,0.4212527959073596,-0.34932181693022896,0.008043603444867159,-0.5837936572553172,0.39863756551992624,-1.3792688273644642,1.1504908230206397,0.5145412304801887
P4_I11_M31,0.12297636138152732,0.7493891398197846,0.4342637954464654,1.7076593326744178,1.7255738190915177,-1.0055402167954715,-0.7887550980144225,0.12892385492745384,-0.0848892169613263,0.17518403277372047,-0.033318112615056204,-1.171686704634881,-1.3272249881463618,-0.0288057134373504,-0.6037502855100143
P4_I11_M32,-0.10921941761491685,0.29940616566490397,-0.4807797152705687,-0.5486657861556291,-0.291020165512917,-0.6107296341388473,-0.4738963059001796,-0.5240286334511903,2.252845532873178,-0.23211153167182327,-0.5458685734377121,1.9901834247250012,-0.4010356774967125,-0.11120158367437841,-0.21387809893820714
P4_I11_M33,-0.08486287183792504,0.42713266451958737,0.24564648397995043,0.31704734328873635,0.46330633080519223,-0.6881763987291396,-0.31031829574288367,1.6000024059866471,1.4130394474179133,0.011011228406634072,0.1903814084414993,-1.4827068086749446,-1.8811544750921392,-0.17831314346565588,-0.042035319303465796
P4_I11_M34,-0.06890761474170715,2.235609222812763,0.2717583766076826,-0.5974267970657473,-0.598210761345978,-0.7800958348699252,1.7524718658982332,-0.7347942113429017,-0.6046044604021388,0.08292780038323767,0.7104213236963793,-0.4585590418909912,-0.43894122441811617,-0.33448171625061907,-0.43716692707017213
P4_I11_M35,-0.4408977543382818,0.9669354805897781,2.7418916254283863,-0.23715562615841398,-0.07047747018604694,-0.8179335812531561,-0.4530423202273697,-0.24035260897273775,0.6662616356545755,-0.20183510147457198,0.38784780279237696,-0.6297863823676133,-0.6924349528648266,-0.4039177471788666,-0.5751029994432353
P4_I11_M36,0.16410278443245283,-0.8407039931728665,-1.0225816349156538,-0.3296714479089523,-0.26941647666772867,0.2996765127296793,-0.8592496701764782,-0.6955757152560429,-0.8763180263480019,0.02216074667742771,-0.08257343830352212,1.4732218236316876,2.1694059498160505,0.22659742877881617,0.6209251566831318
P4_I11_M37,-0.35312248378437916,-0.09081336560456861,-0.5503245007459937,-0.3799821590460276,-0.4644571658349984,-0.5190753650847161,0.5381990213890667,2.4807836871467086,1.7720060656367882,-0.4272018839213478,-0.3858071968525136,-0.25743508062338577,-0.028654480392723822,-0.5652481794269896,-0.7688669128549209
P4_I11_M38,0.011392056430266194,1.15890617285026,2.2702194113322305,-0.6779700301432238,-0.7027827074330701,-0.7520163035666158,-0.4236580678734441,-1.1683850594711587,-0.7882609066437714,0.2050184915341429,1.2497298641071044,-0.27959553030182166,-0.4159125681506177,-0.007955649283451027,0.32127082661317014
P4_I11_M39,-0.03005231177950764,0.3055144763811587,0.23883148982191563,-0.01015692183615653,0.13490575262466958,-1.4859192977092746,-2.3282591990452883,0.47644770015482557,0.7677724139611976,0.30865837935768387,0.39695699644274907,0.5071552286995761,1.3610305505737486,-0.3209712374172094,-0.32191402023008964
P4_I11_M4,-0.5185194170976711,1.1387059629548735,1.206957212544724,-0.3919974049256392,-0.25172593754222256,-0.3728983762249024,2.418894179763814,-0.2628122842324758,0.35838392456137497,-0.3676976755021213,0.035982461099933784,-1.0232358173621046,-0.624728845729128,-0.6502933961015142,-0.6950145862069423
P4_I11_M40,-0.46631768749024705,-0.5229402811759174,-0.7653609634773744,-0.531460260947646,-0.3845742388019165,-0.5556756332502806,-0.556115971067413,1.0883495160324532,2.200155264211525,-0.43473834287590674,-0.5766154853063945,0.5257447050367483,1.5930958402735687,-0.10871667248223313,-0.5048297886789663
P4_I11_M41,0.3756345627313658,-0.8414832374268121,-0.916684448197996,0.6738051640623012,0.8556196297283665,-0.5333141817405467,-0.7815364527440793,1.379242834789865,1.25698273432234,0.08244310626913129,-0.15269429270216364,-0.917199646496782,-1.7197301635950974,0.6250046985142803,0.6139096924858284
P4_I11_M42,0.044463253523537985,-0.5824540086728454,-0.5618541486519251,1.9042240805383157,1.9023298342026953,-0.600738206013916,-0.8424352574431935,0.5553580314715931,0.6911893460939594,-0.3418388122295183,-0.6402549351530487,-0.409948775221805,-0.9643186386299432,0.32873428731217097,-0.4824560511260696
P4_I11_M43,0.11957519661697852,0.0666166523828358,0.1687863684665192,-0.01058142043833217,-0.3499746258502367,-0.6441832031243111,-1.1382524642137775,2.757682425413667,0.8941478549698149,-0.14746423395295508,-0.15068946496405264,-0.15277492506572543,-1.068260219484464,0.09996568036194683,-0.4445936211179087
P4_I11_M44,-0.40204508304749553,-0.9255629034211477,-0.815428667454967,0.06394392959192767,-0.2681410744203708,2.1030077334006148,1.6416791771056698,0.6211363121505448,-0.5285469141408186,-0.8061539790306248,-0.781526929061461,0.6203611883620175,0.41014998882160386,-0.22841063046490745,-0.7044621483905841
P4_I11_M45,0.2810560391112032,-0.651672423778488,-0.7369617265291303,-0.5527468408306291,-0.31407112283927485,-0.47934153809818586,-0.9045436895188714,2.192002856392766,0.15105066779005297,-0.4491887563985731,-0.5278630328297786,1.4406128435535963,-0.4760795058546125,1.0844317522179436,-0.05668552238801723
P4_I11_M46,-0.15978906840253568,-1.1071762314732856,-1.3955563576781298,-0.08887633328546858,-0.05477171152876312,0.7477453809171364,0.39104122690451,1.770359157115998,1.956022390836288,-0.5720397106341722,-0.9364075891999053,0.08833947881557173,-0.35371999965175555,-0.03968798991230968,-0.2454826428231793
P4_I11_M47,-0.09565923655918382,-0.2633171802976687,-0.41683933838600573,-0.16951079561911042,-0.2629557338839539,-0.5744124504878958,-0.4803287892540702,-0.5880883702687519,-0.4649451145079303,0.4573860531324805,-0.3052469915783451,3.082401238201975,-0.2529118413571888,0.2927465032084803,0.04168204765716829
P4_I11_M48,-0.13465798023081954,-0.7209860062643866,-0.5499455830891947,0.0696171920668579,-0.11872380336999919,-0.19833580537761883,-0.6014165534216522,-0.6059297518023347,2.5695651254164424,0.1384201924820743,-0.3976868748171824,-0.014822033637951398,-0.512747934562656,1.5179011728212963,-0.4402513562128746
P4_I11_M49,0.2876012396677082,1.2082362022928708,1.0132116982188324,0.9152750510491416,1.219455118360364,-1.4409595935721193,-0.8354980546162538,-0.9257479229109932,-0.9049464389348777,0.6349833686404851,0.9465006145600863,-1.0156910193306485,-0.6252749346201312,-0.28030889246729274,-0.19683643633717177
P4_I11_M5,-0.05276165577897741,-0.6006018396753261,-0.6321785473129637,0.9817518095197753,0.24280672619320892,0.6159021380537402,-0.7479800414581551,2.599552555352247,0.44288782295828444,-0.5313034646098382,-0.7843781336716147,-0.22393968335260078,-0.720810557637779,0.16946983973457574,-0.7584169683145764
P4_I11_M50,-0.18548886023980013,2.3401387421376394,0.6492157105446178,-0.6687741621862224,-0.7436142893866965,-0.8978064885199064,0.5373906616589371,-0.9443719686509087,-0.9276218874785072,0.3986802669288257,1.0084525493130436,-0.38875809123366245,0.7530054927931199,-0.5586795864803992,-0.3717680892000799
P4_I11_M51,-0.30494505767325175,1.0049595100884647,1.303033690536127,-1.2254695442721533,-1.0852959853077069,-1.1442461984625134,0.9770172781070678,-0.8666830739898529,1.2019329323692691,-0.07183459975005167,0.12043829093237797,-0.25855795206140153,0.9903385640780139,-0.34563492423996867,-0.29505293035442026
P4_I11_M52,-0.4011451724135712,-0.9305999695241942,-0.8840717705420905,0.9450736066143719,0.6764801670688938,0.6896029195549253,-0.19846246668409187,1.6964485727548175,0.6426143182978679,-0.8631703314770667,-1.112665109473881,0.7673919147669068,0.6468508502528206,-0.37155175288098363,-1.3027957763147289
P4_I11_M6,-0.8383979593802462,0.7992688917678537,1.0050959902060066,0.1338598702754955,0.0661627356010624,-0.09547518249118664,0.39319749083410727,1.8095850548520518,0.9298529031351215,-0.7530341674413251,-0.27278852913993906,-0.5370122802585953,0.1239084419506348,-1.1621551611736691,-1.6020680987373648
P4_I11_M7,-0.4889830578284648,-0.5172269983477072,-0.598783524335562,-0.3440356172212527,-0.414471576125247,-0.24770807659040206,2.7154803512488237,1.0746506040967507,0.9441207144658802,-0.40641099904378003,-0.5684433410794759,-0.21670992330501734,-0.1774932748090469,-0.24956957587896475,-0.5044157052465366
P4_I11_M8,-0.5175213258186027,0.49200763109607887,0.07192667006776546,-0.6365958491014131,-0.4586978031653047,-0.7574098251145118,2.6391712624643,-0.5020952429668539,-0.21193956598978916,-0.30132508506653277,-0.22555080463948132,-0.07975566379930751,1.427584080193397,-0.5268775801987563,-0.41292089796098586
P4_I11_M9,-0.3636733156932692,-1.0555445749472028,-1.091465968336946,-0.18434667657508463,-0.40123414262362916,1.1942491098130208,-0.2300543518421271,0.9114756552252392,0.23661932531922522,-0.6606489553199524,-0.8526202855247803,1.77677358892669,1.4721430647039826,-0.1904890623437619,-0.5611834107814041
P5_I8_M1,-0.413666417496942,-0.5647931949929199,-0.6308176309662415,-0.12447279839128679,-0.3420572593540974,2.1019297599605093,1.5373796475286028,1.4066524127397633,0.3695238545983241,-0.6543237614873323,-0.752698538335345,-0.22874632007763712,-0.32129743759515894,-0.508081225658356,-0.8745310904718764
P5_I8_M10,-0.011668657514884181,-1.2376442830494512,-1.0251182581980685,0.5731328361789024,0.6520553156118921,1.5691220198095865,1.9454020498967173,-0.1350292294155761,-0.21549857618363746,-0.17074772074756875,-0.5502934239452634,-0.5835066771929944,-1.1111565071070557,0.2648033810635484,0.036147730793857295
P5_I8_M11,-0.2636693628908665,-0.8046240847365808,-1.2064295615833702,-0.3506650889084716,-0.3358646872454999,1.006888597594228,2.675154158863874,-0.7047457378648396,-0.3668215250955805,-0.20164921038175337,-0.46618434885282806,0.16573425723718094,0.41328470176420234,0.14549295189862277,0.2940989402016847
P5_I8_M12,-0.15894942515182667,-0.4693375028797849,-0.49046403928407817,-0.2982083023129639,0.22343150798829264,-0.5122222810658017,-0.2926455562738248,-0.5394296676695709,-0.32813481037431635,-0.18341563504756295,-0.4969983255667074,1.0925364426342272,-0.27627772651790183,2.8544975772011787,-0.12438225567935855
P5_I8_M13,-0.4531969299995342,2.631327509976813,-0.05750171265322955,-0.6932791857260677,-0.39798316825948615,-0.6841592090165318,-0.08658440680474747,-0.5183170856043633,1.5445494786319776,0.09205340950179948,-0.2188939299974005,-0.3905613980201829,-0.4217854775507292,-0.12182439179712234,-0.22384350268119402
P5_I8_M14,0.12272918088168273,1.3094104724987419,-0.11884975163776557,-0.7508647042101464,-0.6380608406509443,-0.5877923414853291,2.697010369789175,-0.7181912145367066,-0.5570298623879815,-0.10437591304680241,-0.14135352395348427,-0.08814391883001126,-0.3140722730783332,-0.20923711316200413,0.09882143380990643
P5_I8_M15,-0.07702102513766036,-0.7863243984982331,-0.8704502918026811,0.12139579265474827,-0.1852380542914792,-0.47830332812332776,-1.5896284472260824,1.134180238067542,0.3004732005260327,-0.21421724386987054,-0.49910358056060666,1.724168144353352,1.6328743034429718,0.0481639061593292,-0.26096921569403325
P5_I8_M16,-0.18016586518932604,1.14851635307444,2.349637409806775,-0.7681702954690053,-0.17920221820361373,-0.7375939337886339,-0.7446248636872991,-0.7993912121095027,-0.6044241289635937,-0.32841752716850897,-0.14897179741027505,1.0779754662237246,-0.3009770193142754,0.17603912531039068,0.03977050688870623
P5_I8_M17,-0.10628154424409178,1.171229939055864,0.6137455429391823,-1.217248254254766,-0.8358729384822094,-1.3586467972255827,-0.9390248451283897,-0.8462260794263025,0.050814082607967985,0.3459202766266977,1.0518533313243603,0.34672138316418244,1.49972828718255,-0.21887478327128543,0.4421623991318286
P5_I8_M18,-0.2684932371583789,0.2652477282138129,-0.17752191944179777,-0.4599165981508433,-0.27721628803440157,-0.5936259816210099,-0.05504234403705981,-0.5000646622144245,-0.4218355518452471,-0.2468150808953917,0.016461274310257814,0.255135157269714,3.257362964520499,-0.4267757587505246,-0.3668997021652079
P5_I8_M19,-0.4101547507743681,0.8326405045350738,0.8778582426968968,0.10105450760292224,0.0591064838696583,-0.6915810200519692,1.3705243173311144,1.6186752112883656,0.6343288763571598,-0.45123466498505493,0.1238186930883124,-1.243587197774123,-0.9611530386569876,-0.7779057323764877,-1.082390432150516
P5_I8_M2,-0.5706956681829409,1.3182480168495343,1.203210643652703,0.12648524668323013,0.5302331129884015,-1.4617988744195114,-0.7666481236411826,0.37896716418937854,0.7653731643048456,-0.04374782204246909,0.4086166579566489,-0.5128219596360714,1.0082503233245486,-1.2618210012400841,-1.1218508807870236
P5_I8_M20,0.8103300262590538,-0.7992371037478646,-1.2885074793383984,-0.1568000600266864,-0.3654428727446207,-0.4106768933802959,-1.4017897021303918,1.1797906022056224,1.047793632974476,0.6119718725015995,-0.4114579125888146,0.25682298632987943,-1.014584489925585,1.2017280991039687,0.7400592945080581
P5_I8_M21,0.17178352338120087,0.6000865357957841,-0.31534237420120836,-1.1436638826862375,-0.5251936528545577,-1.0113277182452902,1.4364432144788644,-1.6766462063997578,-0.4716247967480518,0.6211239729091381,1.0978700378780086,-0.2728498295433737,0.6064928477663664,-0.13589216443432692,1.0187404929034405
P5_I8_M22,0.032132307633656716,-1.3653747529497533,-1.509439390939716,0.45640942024852876,0.010464122701421044,2.183824094821099,-0.29102466176736574,0.862049958694811,0.013486137997817078,-0.5174866880905086,-0.8537117913589296,0.7993569658328058,-0.2882750037787979,0.4467507839201583,0.02083849703477357
P5_I8_M23,0.4136513694321535,-1.028072135142056,-1.2176069503606188,1.4590120059207554,1.2084063925027857,0.17199162092278084,-1.1031573476162888,1.332298712234418,0.4720933286717487,-0.14109885061522373,-0.7214809634161274,-0.24886602692364662,-1.2798723104275087,0.7257484469336808,-0.043047292116853535
P5_I8_M24,-0.37588257287691385,-0.2171134959093295,0.26858524752339896,-0.4494775434690432,-0.5223541168780129,2.1088795689760773,2.1342509776661562,-0.9749761564754228,-1.0120066532668768,-0.2605128460590772,-0.06775985485732378,-0.17146584872262463,-0.41885725855797074,0.08396726990724857,-0.12527671700028628
P5_I8_M25,-0.36525940332474643,0.5772925619249503,2.192211607720823,-0.4753073517618558,1.6637379010862783,-0.8253148996648887,-0.5455022345441615,-0.44127878396817166,-0.6739029391537583,-0.37999153302411615,0.6957532561243815,-0.2604842179252789,-0.7339469205156752,-0.016642709131241037,-0.41136433384254034
P5_I8_M26,-0.014590528146577087,-0.8192592307723834,0.016961361902526107,0.6411981960107896,0.2313189385157236,0.6540803047733587,-1.7585732042245428,1.8361190464065031,1.2889071315670297,-0.5043690979106253,-0.7974518785036427,0.08444159139612217,-0.9229139339122095,0.408363615738785,-0.34423231284085437
P5_I8_M27,0.6525561003953191,0.21032250046190903,0.44987844435313523,0.44465035375005924,0.3816285679098048,-1.6952672036565613,-1.8145876891926112,-0.2737712485025965,0.5552240770100229,0.6600522807868016,0.4268200001948085,-0.43815724762369185,-1.2473601814882826,0.8820078674261057,0.8060033781757752
P5_I8_M28,-0.22375056258743084,1.112909087730468,1.0669003885572736,-0.3188584160453411,0.5126424696817489,-0.9144898808663484,2.2337766930703684,-0.8716468288764534,-0.6523775962802888,0.13984760607710425,0.48917763567763517,-0.9172722494428595,-0.3579463845340137,-0.6697206771202573,-0.6291912850416074
P5_I8_M29,-0.3189781759479733,2.1940995812917006,1.1002608834899679,-0.6973684310114893,-0.6083610590256766,-0.8056212326321605,0.2988530494713746,-0.8536554730317923,-1.0053447341917994,-0.061772785311979814,0.46214687258098003,1.1027861634185183,-0.0378326860875745,-0.17063373751379596,-0.5985782354982992
P5_I8_M3,-0.20488876059858335,1.3123973301321534,1.3402670863887873,-0.635163973601901,-0.04454842032831126,-1.5890596735303193,0.6835505128806465,-0.8591703955631373,0.3363034333291288,0.39658668566313965,1.203947206349641,-1.2115153736925521,-0.552123379458297,-0.5579331822298789,0.38135090425948187
